key,en
update.gift_this_product,"Gift this product"
update.gift_this_product_hint,"Send this product as a gift to your friends"
update.send_course_as_a_gift,"Send course as a gift"
update.send_bundle_as_a_gift,"Send bundle as a gift"
update.send_product_as_a_gift,"Send product as a gift"
update.send_this_course_to_your_friends_and_let_them_enjoy_effective_learning,"Send this course to your friends and let them enjoy effective learning!"
update.send_this_bundle_to_your_friends_and_let_them_enjoy_effective_learning,"Send this bundle to your friends and let them enjoy effective learning!"
update.send_this_product_to_your_friends_and_let_them_enjoy_effective_learning,"Send this product to your friends and let them enjoy effective learning!"
update.recipient_information,"Recipient Information"
update.gift_date,"Gift Date"
update.message_to_recipient_(optional),"Message to Recipient (Optional)"
update.this_course_was_sent_to_email_as_a_gift,"This course was sent to :email as a gift."
update.this_bundle_was_sent_to_email_as_a_gift,"This bundle was sent to :email as a gift."
update.this_product_was_sent_to_email_as_a_gift,"This product was sent to :email as a gift."
update.a_gift_for_name_on_date,"A gift for <b>:name</b> on <b>:date</b>"
update.a_gift_for_name_on_date_without_bold,"A gift for :name on :date"
update.total_gifts,"Total Gifts"
update.total_gift_amount,"Total Gift Amount"
update.total_senders,"Total Senders"
update.total_receipts,"Total Recipients"
update.amount_asc,"Amount – Ascending"
update.amount_desc,"Amount - Descending"
update.submit_date_asc,"Submission Date – Ascending"
update.submit_date_desc,"Submission Date – Descending"
update.receive_date_asc,"Receive Date – Ascending"
update.receive_date_desc,"Receive Date - Descending"
update.receipt_status,"Recipient Status"
update.gift_status,"Gift Status"
update.sent,Sent
update.receipt,Recipient
update.gift_message,"Gift Message"
update.submit_date,"Submission Date"
update.receive_date,"Receive Date"
update.instantly,Instantly
update.the_gift_was_successfully_canceled,"The gift canceled successfully"
update.a_notification_has_been_sent_to_the_recipient_of_the_gift,"A notification has been sent to the recipient of the gift."
update.you_got_a_gift_course,"You got a gift course!"
update.you_got_a_gift_bundle,"You got a gift bundle!"
update.you_got_a_gift_product,"You got a gift product!"
update.user_send_item_to_you_as_a_gift,":user send "":item_title"" to you as a gift."
update.view_gift,"View Gift"
update.platform_phone_and_email_position,"Platform phone and email position"
update.select_position,"Select Position"
update.header,Header
update.footer,Footer
update.platform_copyright_hint,"All rights are reserved for learning management system platform"
update.upcoming_sections_hint,"How many sections or chapters are included?"
update.upcoming_parts_hint,"How many parts are included?"
update.upcoming_progress_hint,"If you fill it, a progress will be displayed on the course page"
update.progress_placeholder,"Number only between 0 to 100"
update.certificate_included,"Includes Certificate"
update.upcoming_certificate_hint,"Turn it on if your course includes a completion or quiz certificate"
update.installment_title_hint,"This title will be displayed on the admin side for management purposes"
update.installment_main_title_hint,"The main title will be displayed on the installment card on user side"
update.installment_description_hint,"Keep it short for about a single line"
update.installment_banner_hint,"This banner will be displayed on the installment card. 450x100px suggested"
update.installment_options_hint,"Options will be displayed on the installment card as checked items for describing plan features"
update.installment_capacity_hint,"By defining capacity, a limited number of users can purchase the product using this installment plan"
update.installment_user_group_hint,"By defining user groups, the installment plan will be displayed to users that are in the selected user groups"
update.installment_start_date_hint,"The installment plan will be available from the start date"
update.installment_end_date_hint,"The installment plan will be disabled until the end date"
update.installment_verification_description_hint,"Describe your verification requirements, process, and anything that can help users"
update.installment_verification_banner_hint,"Define an image to explain the verification process to users (Optional)"
update.installment_verification_video_hint,"Upload a video to explain the verification process to users (Optional)"
update.payment_steps,"Payment Steps"
update.payment_steps_hint_title,"Defining Payment Steps"
update.payment_steps_hint_description,"If you are going to create a plan for several products, please define payment steps and upfront with percentages to avoid conflicts. If you want to consider interest for the plan, you need to define more payment steps."
update.payment_deadline_hint_title,"Payment Deadline"
update.payment_deadline_hint_description,"The payment deadline for different payment steps will be calculated according to the customer purchase date. It means if you want to define 2 monthly payment steps, you need to consider 30 days for the first steps and 60 days for the second one."
update.upfront_hint_title,"Upfront Amount"
update.upfront_hint_description,"The upfront should be paid by the customer instantly to submit the installment request. If you disable verification, the user will have access to the product after paying upfront amount."
update.installment_purchases,"Installment Purchases"
update.cashback_users_hint,"By defining users, the cashback rule will be applied only for these users"
update.cashback_user_groups_hint,"By defining user groups, the cashback rule will be applied for users that are in the selected user groups"
update.cashback_start_date_hint,"The cashback rule will be applied from the start date"
update.cashback_end_date_hint,"The cashback rule will be applied until the end date"
update.cashback_max_amount_hint,"The maximum cashback amount that will be calculated for the user for percentage mode"
update.cashback_min_amount_hint,"The cashback rule will be applied when the purchase amount is more than the minimum amount"
update.cashback_transactions_history,"Cashback History"
update.message,Message
update.agora_meeting_hint,"Users can conduct meetings on the platform directly"
update.session_api_hint,"Selected live class providers will be displayed for users in the course creation wizard"
update.upload_sources_hint,"Selected upload sources will be displayed for users in the course creation wizard"
update.select_rules_hint,"The user will be able to select the role in the registration form from the following roles"
update.file_source_secure_host,"Secure Host"
update.update_core,"Update Core"
update.update_database,"Update Database"
update.update,Update
update.this_product_requires_n_points,"This product requires&nbsp;<span>:points</span>&nbsp;points."
update.you_have_no_enough_points_for_this_product,"You don\'t have enough points for this product..."
update.can_not_buy_this_product_with_point,"You can\'t buy this product with points"
update.success_pay_product_with_point_msg,"Product paid successfully with points"
update.this_course_has_active_special_offer,"This course has an activated special offer"
update.discount_source_bundle,Bundle
update.your_coupon_is_valid_for_another_bundle,"Your coupon is not valid for this bundle"
update.your_coupon_is_valid_for_another_products_type,"Your coupon is not valid for this product type"
update.bundle_purchased,"Bundle purchased"
update.subscribe_expired,"Subscription Plan Expired"
update.saved_successfully,"Saved successfully"
update.direct_payment_button_settings,"Buy Now Button Settings"
update.direct_bundles_payment_button_status_hint,"By enabling this option, a Buy Now button will be added to the bundle page and users will be redirected to the checkout page directly."
update.direct_products_payment_button_status_hint,"By enabling this option, a Buy Now button will be added to the store products page and users will be redirected to the checkout page directly."
update.items_deleted_successful,"Items deleted successfully"
update.upcoming_course,"Upcoming Course"
update.enable_upcoming_courses,"Enable upcoming courses"
update.upcoming_courses_status_hint,"By enabling this option, instructors can submit their upcoming courses."
update.installment_payment,"Installment payment"
update.enable_registration_bonus,"Enable registration bonus"
update.user_registration_bonus_amount_placeholder,"Registration bonus amount for user"
update.no_result_following_course,"You don\'t have any following course"
update.no_result_following_course_hint,"You can add a live class to your favorites"
update.login_failed,"Login failed!"
update.device_limit_reached_please_try_again,"Device limit reached. Please try again..."
update.saas_package_condition_hint,"Leave it blank for unlimited and fill with zero (0) if you want to disable this parameter"
update.lock,Lock
update.unlock,Unlock
update.select_user_role,"Select user role"
update.disable_registration_bonus,"Disable registration bonus"
update.registration_bonus_was_disabled_for_the_user,"Registration bonus was disabled for the user"
update.unpublish,Unpublish
update.successful,Successful
update.course_followers,"Course followers"
update.send_a_notification,"Send a notification"
update.upcoming_course_send_a_notification_hint,"After publishing the course, all of the course followers will receive a notifications and you will get your first sales!"
update.published_upcoming_course_send_a_notification_hint,"Since you already published this course, a notification sent to followers about the course publishing."
update.notify_followers,"Notify followers"
update.send_a_notifications_to_all_followers_and_let_them_know_course_publishing,"Send a notifications to all followers and let them know course publishing"
update.assign_a_course,"Assign a Course"
update.no_followers,"No Followers!"
update.this_course_doesnt_have_any_followers,"This course doesn\'t have any followers..."
update.assign_published_course,"Assign published course"
update.assign_published_course_successful,"Assign published course successful"
update.select_a_course,"Select a course"
update.his_course_already_published,"This course already published"
update.cant_follow_your_upcoming_course,"Cant follow your upcoming course"
update.expired_quiz,"Expired Quiz!"
update.expired_quiz_hint,"Unfortunately, you can not take this quiz because it is expired"
update.expired_quiz_hint_with_date,"Unfortunately, you can not take this quiz because it is expired on “:date”"
update.the_quiz_will_expire_on_date,"The quiz will expire on :date"
update.category_successfully_deleted,"Category successfully deleted"
update.sub_category_successfully_deleted,"Sub category successfully deleted"
update.installment_verification,"Installment verification"
update.verification_request_details,"Verification request details"
update.user_uploaded_files,"User uploaded files"
update.no_uploaded_files,"No uploaded files"
update.no_uploaded_files_hint,"The user hasn\'t uploaded any files..."
update.file_not_found,"File not found!"
update.the_address_entered_for_the_file_is_invalid_or_the_file_has_been_deleted,"The address entered for the file is invalid or the file has been deleted."
update.target,Target
update.public_courses,"Public Courses"
update.courses_private,"Private Courses"
update.payout_request_registered_successful_hint,"Your payout request has been submitted. Please wait for admin approval."
update.payout_details,"Payout details"
update.basic_update_confirm,"I confirm that read all update instructions carefully."
update.custom_json_update_confirm,"I confirm that read all update instructions carefully."
update.database_update_confirm,"I confirm that read all update instructions carefully."
update.deleted_seller,"Deleted seller"
update.end_share_screen,"End share screen"
update.course_certificate,"Course certificate"
update.not_achieve,"Not Achieved!"
update.success_pay_msg_for_free_promotion,"The promotion activated for you."
update.success_pay_msg_for_free_subscribe,"The subscription plan activated for you."
update.sales_count,Sales
update.installment_plan,"Installment Plan"
update.token_authentication_key,"Token Authentication Key"
update.gift_receive_date,"Received Date"
update.gift_sender,"Gift Sender"
update.cashback_users,"Cashback Users"
validation.accepted,"The :attribute must be accepted."
validation.active_url,"The :attribute is not a valid URL."
validation.after,"The :attribute must be a date after :date."
validation.after_or_equal,"The :attribute must be a date after or equal to :date."
validation.alpha,"The :attribute may only contain letters."
validation.alpha_dash,"The :attribute may only contain letters, numbers, dashes and underscores."
validation.alpha_num,"The :attribute may only contain letters and numbers."
validation.array,"The :attribute must be an array."
validation.before,"The :attribute must be a date before :date."
validation.before_or_equal,"The :attribute must be a date before or equal to :date."
validation.between.numeric,"The :attribute must be between :min and :max."
validation.between.file,"The :attribute must be between :min and :max kilobytes."
validation.between.string,"The :attribute must be between :min and :max characters."
validation.between.array,"The :attribute must have between :min and :max items."
validation.boolean,"The :attribute field must be true or false."
validation.confirmed,"The :attribute confirmation does not match."
validation.date,"The :attribute is not a valid date."
validation.date_equals,"The :attribute must be a date equal to :date."
validation.date_format,"The :attribute does not match the format :format."
validation.different,"The :attribute and :other must be different."
validation.digits,"The :attribute must be :digits digits."
validation.digits_between,"The :attribute must be between :min and :max digits."
validation.dimensions,"The :attribute has invalid image dimensions."
validation.distinct,"The :attribute field has a duplicate value."
validation.email,"The :attribute must be a valid email address."
validation.ends_with,"The :attribute must end with one of the following: :values."
validation.exists,"The selected :attribute is invalid."
validation.file,"The :attribute must be a file."
validation.filled,"The :attribute field must have a value."
validation.gt.numeric,"The :attribute must be greater than :value."
validation.gt.file,"The :attribute must be greater than :value kilobytes."
validation.gt.string,"The :attribute must be greater than :value characters."
validation.gt.array,"The :attribute must have more than :value items."
validation.gte.numeric,"The :attribute must be greater than or equal :value."
validation.gte.file,"The :attribute must be greater than or equal :value kilobytes."
validation.gte.string,"The :attribute must be greater than or equal :value characters."
validation.gte.array,"The :attribute must have :value items or more."
validation.image,"The :attribute must be an image."
validation.in,"The selected :attribute is invalid."
validation.in_array,"The :attribute field does not exist in :other."
validation.integer,"The :attribute must be an integer."
validation.ip,"The :attribute must be a valid IP address."
validation.ipv4,"The :attribute must be a valid IPv4 address."
validation.ipv6,"The :attribute must be a valid IPv6 address."
validation.json,"The :attribute must be a valid JSON string."
validation.lt.numeric,"The :attribute must be less than :value."
validation.lt.file,"The :attribute must be less than :value kilobytes."
validation.lt.string,"The :attribute must be less than :value characters."
validation.lt.array,"The :attribute must have less than :value items."
validation.lte.numeric,"The :attribute must be less than or equal :value."
validation.lte.file,"The :attribute must be less than or equal :value kilobytes."
validation.lte.string,"The :attribute must be less than or equal :value characters."
validation.lte.array,"The :attribute must not have more than :value items."
validation.max.numeric,"The :attribute may not be greater than :max."
validation.max.file,"The :attribute may not be greater than :max kilobytes."
validation.max.string,"The :attribute may not be greater than :max characters."
validation.max.array,"The :attribute may not have more than :max items."
validation.mimes,"The :attribute must be a file of type: :values."
validation.mimetypes,"The :attribute must be a file of type: :values."
validation.min.numeric,"The :attribute must be at least :min."
validation.min.file,"The :attribute must be at least :min kilobytes."
validation.min.string,"The :attribute must be at least :min characters."
validation.min.array,"The :attribute must have at least :min items."
validation.not_in,"The selected :attribute is invalid."
validation.not_regex,"The :attribute format is invalid."
validation.numeric,"The :attribute must be a number."
validation.password,"The password is incorrect."
validation.password_or_username,"The password or username is incorrect."
validation.present,"The :attribute field must be present."
validation.regex,"The :attribute format is invalid."
validation.required,"The :attribute field is required."
validation.required_if,"The :attribute field is required when :other is :value."
validation.required_unless,"The :attribute field is required unless :other is in :values."
validation.required_with,"The :attribute field is required when :values is present."
validation.required_with_all,"The :attribute field is required when :values are present."
validation.required_without,"The :attribute field is required when :values is not present."
validation.required_without_all,"The :attribute field is required when none of :values are present."
validation.same,"The :attribute and :other must match."
validation.size.numeric,"The :attribute must be :size."
validation.size.file,"The :attribute must be :size kilobytes."
validation.size.string,"The :attribute must be :size characters."
validation.size.array,"The :attribute must contain :size items."
validation.starts_with,"The :attribute must start with one of the following: :values."
validation.string,"The :attribute must be a string."
validation.timezone,"The :attribute must be a valid zone."
validation.unique,"The :attribute has already been taken."
validation.uploaded,"The :attribute failed to upload."
validation.url,"The :attribute format is invalid."
validation.uuid,"The :attribute must be a valid UUID."
validation.custom.attribute-name.rule-name,custom-message
validation.captcha,"Incorrect captcha..."
validation.attributes,Array
